tmdb_id,title,release_date,rating,overview,genres,poster_url,movie_url,method
617126,The Fantastic 4: First Steps,2025-07-23,7.1,"Against the vibrant backdrop of a 1960s-inspired, retro-futuristic world, Marvel's First Family is forced to balance their roles as heroes with the strength of their family bond, while defending Earth from a ravenous space god called Galactus and his enigmatic Herald, Silver Surfer.",Science Fiction | Adventure,https://image.tmdb.org/t/p/w500/cm8TNGBGG0aBfWj0LgrESHv8tir.jpg,https://www.themoviedb.org/movie/617126,API_MT
7451,xXx,2002-08-09,6.0,"Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",Action | Adventure | Thriller | Crime,https://image.tmdb.org/t/p/w500/xeEw3eLeSFmJgXZzmF2Efww0q3s.jpg,https://www.themoviedb.org/movie/7451,API_MT
1072699,Inside Furioza,2025-10-14,6.5,"In the wake of murder, new Furioza leader Golden claims the reins of his violent and formidable hooligan gang and takes on a new focus across borders.",Action | Crime | Thriller,https://image.tmdb.org/t/p/w500/dbe1zKVKNBIczdmRcm7jxEphYLz.jpg,https://www.themoviedb.org/movie/1072699,API_MT
507244,Afterburn,2025-08-20,6.1,"Set against the backdrop of a postapocalyptic Earth whose Eastern Hemisphere was destroyed by a massive solar flare, leaving what life remains mutated from radiation and fallout. The story revolves around a group of treasure hunters who extract such objects as the Mona Lisa, the Rosetta Stone and the Crown Jewels while facing rival hunters, mutants and pirates.",Science Fiction | Action | Comedy,https://image.tmdb.org/t/p/w500/xR0IhVBjbNU34b8erhJCgRbjXo3.jpg,https://www.themoviedb.org/movie/507244,API_MT
1306525,The Elixir,2025-10-22,5.8,An elixir unleashes the undead in a village. A family at odds with one another must unite and fight to survive as their hometown collapses.,Horror | Thriller,https://image.tmdb.org/t/p/w500/hQYEkXiAcgzQkr4aqLxWpNUFvN5.jpg,https://www.themoviedb.org/movie/1306525,API_MT
338969,The Toxic Avenger Unrated,2025-08-28,6.3,"When a downtrodden janitor, Winston Gooze, is exposed to a catastrophic toxic accident, he’s transformed into a new kind of hero: The Toxic Avenger. Now, Toxie must rise from outcast to savior, taking on ruthless corporate overlords and corrupt forces who threaten his son, his friends, and his community.",Action | Comedy | Science Fiction,https://image.tmdb.org/t/p/w500/sIonGSpGNtH72OzbJllPOEMNjVU.jpg,https://www.themoviedb.org/movie/338969,API_MT
793387,Holy Night: Demon Hunters,2025-04-30,6.7,"When a devil-worshipping criminal network plunges Seoul into chaos, the police turn to Holy Night—a trio of supernatural demon hunters—to restore order and defeat the rising evil.",Action | Fantasy | Horror | Thriller,https://image.tmdb.org/t/p/w500/v3Mo77Qjp6pctpD4eJaNT6kFRSB.jpg,https://www.themoviedb.org/movie/793387,API_MT
1086260,The Astronaut,2025-09-26,5.8,"After returning from her first space mission, astronaut Sam Walker is placed under NASA’s care at a high security house for rehabilitation and medical testing. However, when disturbing occurrences begin happening around the property, she fears that something extraterrestrial has followed her back to Earth",Horror | Science Fiction | Thriller,https://image.tmdb.org/t/p/w500/souvvkJHYhztC1UqZ8lEVUiJa3J.jpg,https://www.themoviedb.org/movie/1086260,API_MT
1010756,The Strangers: Chapter 2,2025-09-25,5.8,"When The Strangers learn that one of their victims, Maya, is still alive, they return to finish what they’ve started.",Horror | Thriller,https://image.tmdb.org/t/p/w500/aEk9jLbiKTVssdATbrF879NvyyJ.jpg,https://www.themoviedb.org/movie/1010756,API_MT
927254,The Twits,2025-10-17,6.6,"When the meanest, nastiest villains pull a trick to take over their town, two brave children team up with a family of magical animals to bring them down.",Animation | Comedy | Family | Fantasy,https://image.tmdb.org/t/p/w500/izYZGeOHhPWiga8Hb5P4JYfcH8T.jpg,https://www.themoviedb.org/movie/927254,API_MT
755898,War of the Worlds,2025-07-29,4.4,"Will Radford is a top analyst for Homeland Security who tracks potential threats through a mass surveillance program, until one day an attack by an unknown entity leads him to question whether the government is hiding something from him... and from the rest of the world.",Science Fiction | Thriller,https://image.tmdb.org/t/p/w500/yvirUYrva23IudARHn3mMGVxWqM.jpg,https://www.themoviedb.org/movie/755898,API_MT
1267905,The Roses,2025-08-27,7.0,"Life seems easy for picture-perfect couple Ivy and Theo: successful careers, a loving marriage, great kids. But beneath the façade of their supposed ideal life, a storm is brewing – as Theo's career nosedives while Ivy's own ambitions take off, a tinderbox of fierce competition and hidden resentment ignites.",Comedy | Drama | Romance,https://image.tmdb.org/t/p/w500/98n5HnCJ5LnXKIMNP9SBfVNyxCE.jpg,https://www.themoviedb.org/movie/1267905,API_MT
1218925,Chainsaw Man - The Movie: Reze Arc,2025-09-19,8.0,"In a brutal war between devils, hunters, and secret enemies, a mysterious girl named Reze has stepped into Denji's world, and he faces his deadliest battle yet, fueled by love in a world where survival knows no rules.",Animation | Action | Romance | Fantasy | Horror,https://image.tmdb.org/t/p/w500/xdzLBZjCVSEsic7m7nJc4jNJZVW.jpg,https://www.themoviedb.org/movie/1218925,API_MT
1327769,27 Nights,2025-09-19,7.0,"When a woman is admitted by her daughters to a psychiatric clinic for her carefree ways, an expert must judge if she is ill or simply wants to enjoy life.",Comedy,https://image.tmdb.org/t/p/w500/kVMUTLFbfQvNYdFHiexTDnSHntV.jpg,https://www.themoviedb.org/movie/1327769,API_MT
1086910,The Lost Princess,2025-10-16,6.3,"After an Ayahuasca vision transports him to a haunted castle, Alec meets Hanna who tales him the story of her mother's forced marriage and how the forbidden passion with her father was in danger when the princess pregnancy became obvious",Action | Adventure,https://image.tmdb.org/t/p/w500/31S2ISsDtbnxb0kuXZl1SxSMD0K.jpg,https://www.themoviedb.org/movie/1086910,API_MT
941109,Play Dirty,2025-09-30,6.7,"Expert thief Parker gets a shot at a major heist, but to pull it off he and his team must outsmart a South American dictator, the New York mob, and the world's richest man.",Crime,https://image.tmdb.org/t/p/w500/ovZ0zq0NwRghtWI1oLaM0lWuoEw.jpg,https://www.themoviedb.org/movie/941109,API_MT
604079,The Long Walk,2025-09-10,6.9,"In a dystopian, alternate-America ruled by a totalitarian regime, 50 teenage boys take part in a deadly annual walking contest, forced to maintain a minimum pace or be executed, until only one survivor remains.",Thriller | Science Fiction | Horror,https://image.tmdb.org/t/p/w500/wobVTa99eW0ht6c1rNNzLkazPtR.jpg,https://www.themoviedb.org/movie/604079,API_MT
803796,KPop Demon Hunters,2025-06-20,8.2,"When K-pop superstars Rumi, Mira and Zoey aren't selling out stadiums, they're using their secret powers to protect their fans from supernatural threats.",Fantasy | Music | Comedy | Animation,https://image.tmdb.org/t/p/w500/AjlRXTpRLAIiuofNqKcqrpUfPCZ.jpg,https://www.themoviedb.org/movie/803796,API_MT
1362315,The Hand That Rocks the Cradle,2025-10-21,5.8,Suburban couple Caitlin and Miguel Morales hire seemingly sweet Polly to take care of their newborn baby. But Polly's true motives have little to do with singing lullabies — much to the horror of the couple.,Thriller | Horror,https://image.tmdb.org/t/p/w500/hH953zlL3xdEDpizAquISRrSm1P.jpg,https://www.themoviedb.org/movie/1362315,API_MT
1280450,Stolen Girl,2025-09-04,6.4,"In 1993, Maureen’s six-year-old daughter Amina is snuck out of the country by her ex-husband, Karim. After years of unsuccessful attempts to find her, Maureen intersects with a professional retriever of internationally abducted children who promises to help her find Amina in exchange for her collaboration.",Thriller | Action | Adventure,https://image.tmdb.org/t/p/w500/fZlNXEHZsBp7unqw009MeBbMv87.jpg,https://www.themoviedb.org/movie/1280450,API_MT
